('keine', 'JJ')
('Mme', 'NNP')
('de', 'FW')
('Staël', 'NNP')
('die', 'VBP')
('kulturelle', 'NNP')
('Rangordnung', 'NNP')
('in', 'IN')
(GPE Europa/NNP)
('in', 'IN')
(GPE Frage/NNP)
('.', '.')
(PERSON Europa/NNP)
('schaut', 'JJ')
('auf', 'NN')
(PERSON Frankreich/NNP)
(',', ',')
('und', 'JJ')
('nur', 'RB')
('ansatzweise', 'VBP')
('tritt', 'NN')
('in', 'IN')
(GPE Frankreich/NNP)
('das', 'VBP')
('literarische', 'NN')
(GPE Europa/NNP)
('in', 'IN')
('den', 'JJ')
(PERSON Blick/NNP)
('-', ':')
('noch', 'NN')
('am', 'VBP')
('ehesten', 'JJ')
(GPE England/NNP)
(',', ',')
('vor', 'NN')
('allem', 'JJ')
('mit', 'NN')
('der', 'NN')
('Rezeption', 'NNP')
('des', 'VBZ')
('englischen', 'JJ')
(GPE Romans/NNP)
('(', '(')
(PERSON Richardson/NNP)
(',', ',')
('später', 'NN')
('der', 'NN')
('englische', 'NN')
('Schauerroman', 'NNP')
(')', ')')
('-', ':')
('zum', 'NN')
(PERSON Teil/NNP)
('im', 'NN')
(PERSON Rahmen/NNP)
('einer', 'NN')
('etwa', 'NN')
('auch', 'JJ')
('Mode', 'NNP')
('und', 'NN')
('Landschaftsarchitektur', 'NNP')
('umfassenden', 'JJ')
('Anglomanie', 'NNP')
('und', 'NN')
('den', 'NN')
('ersten', 'VBP')
(PERSON Anfängen/NNP)
('einer', 'NN')
('noch', 'NN')
('relativ', 'NN')
('verständnislosen', 'IN')
('Shakespeare-Rezeption', 'NNP')
('(', '(')
('Ducis', 'NNP')
(')', ')')
('.', '.')
(PERSON Die/NNP Universalität/NNP)
('der', 'NN')
('französischen', 'NN')
(PERSON Sprache/NNP)
(',', ',')
('die', 'VBZ')
(ORGANIZATION Rivarol/NNP)
('1784', 'CD')
('-', ':')
('ein', 'NN')
(PERSON Jahrzehnt/NNP)
('vor', 'NN')
('dem', 'NN')
(PERSON Höhepunkt/NNP)
('des', 'VBZ')
('sprachlichen', 'JJ')
('Jakobinismus', 'NNP')
('der', 'NN')
(PERSON Französischen/NNP Revolution/NNP)
('-', ':')
('in', 'IN')
('einer', 'NN')
('von', 'NNS')
('der', 'VBP')
(PERSON Berliner/NNP Akademie/NNP)
('preisgekrönten', 'NN')
(ORGANIZATION Abhandlung/NNP)
('darlegt', 'NN')
('(', '(')
(ORGANIZATION Discours/NNP)
('sur', 'VBP')
("l'universalité", 'FW')
('de', 'FW')
('la', 'FW')
('langue', 'FW')
('française', 'NN')
(':', ':')
('“', 'JJ')
('ce', 'NN')
('qui', 'NN')
('n', 'JJ')
('’', 'NN')
('est', 'JJS')
('pas', 'NN')
('clair', 'NN')
(',', ',')
('n', 'JJ')
('’', 'NN')
('est', 'JJS')
('pas', 'NN')
('français', 'NN')
('”', 'NNP')
(')', ')')
(',', ',')
('und', 'JJ')
('diejenige', 'NN')
('der', 'NN')
('französischen', 'NN')
(PERSON Kultur/NNP)
('sind', 'NN')
('unbestritten', 'NN')
(':', ':')
('“', 'JJ')
('Jadis', 'NNP')
('tout', 'NN')
('était', 'NN')
('romain', 'NN')
(',', ',')
('aujourd', 'JJ')
('’', 'NNP')
('hui', 'NN')
('tout', 'NN')
('est', 'JJS')
('français', 'NN')
('”', 'NN')
(',', ',')
('schreibt', 'JJ')
('1777', 'CD')
('der', 'NN')
('gebürtige', 'NN')
(PERSON Neapolitaner/NNP Caraccioli/NNP)
('in', 'IN')
('seinem', 'NN')
(PERSON Buch/NNP L/NNP)
('’', 'NNP')
(GPE Europe/NNP)
('française', 'NN')
('.', '.')
(PERSON Der/NNP Einfluß/NNP)
('der', 'NN')
('französischen', 'NN')
(PERSON Aufklärer/NNP)
('und', 'IN')
('ihrer', 'NN')
('Werke', 'NNP')
('in', 'IN')
('ganz', 'NN')
(GPE Europa/NNP)
('-', ':')
('auch', 'JJ')
('und', 'NN')
('gerade', 'VBD')
('an', 'DT')
('den', 'JJ')
('Fürstenhöfen', 'NNP')
('(', '(')
(ORGANIZATION Voltaire/NNP)
('in', 'IN')
(GPE Berlin/NNP)
(',', ',')
(GPE Diderot/NNP)
('in', 'IN')
(GPE St./NNP)
('Petersburg', 'NNP')
('usw', 'NNP')
('.', '.')
(')', ')')
('-', ':')
('nährt', 'JJ')
('den', 'JJ')
('von', 'NN')
('manchen', 'NN')
(ORGANIZATION Potentaten/NNP)
('allerdings', 'VBZ')
('auch', 'JJ')
('bewußt', 'NNS')
('ausgebeuteten', 'VBP')
(PERSON Traum/NNP)
('von', 'NNP')
('einer', 'NNP')
('Art', 'NNP')
('philosophischen', 'NN')
(ORGANIZATION Internationalen/NNP)
('.', '.')
(PERSON Ihr/NNP Zentrum/NNP)
('ist', 'NN')
(GPE Paris/NNP)
(',', ',')
('über', 'NNP')
('dessen', 'NN')
('vielfältiges', 'NNS')
('und', 'VBP')
('bewegtes', 'NNS')
('geistiges', 'NNS')
('Leben', 'NNP')
('das', 'VBP')
('intellektuelle', 'JJ')
(GPE Europa/NNP)
('sich', 'NN')
('auf', 'NN')
('dem', 'NN')
('laufenden', 'JJ')
('halten', 'NN')
('muß', 'SYM')
('-', ':')
('etwa', 'NN')
('durch', 'NN')
(PERSON Melchior/NNP Grimms/NNP Correspondance/NNP)
('littéraire', 'NN')
(',', ',')
('philosophique', 'NN')
('et', 'NN')
('critique', 'NN')
('(', '(')
('1753-1773', 'JJ')
(';', ':')
('fortgeführt', 'JJ')
('durch', 'NN')
(PERSON Jakob/NNP Heinrich/NNP Meister/NNP)
(')', ')')
(',', ',')
('die', 'VBP')
('an', 'DT')
('den', 'JJ')
(PERSON Herzog/NNP)
('von', 'NNP')
('Sachsen-Gotha', 'NNP')
(',', ',')
('danach', 'NN')
('in', 'IN')
(GPE Kopien/NNP)
('auch', 'PDT')
('an', 'DT')
('andere', 'JJ')
('europäische', 'NN')
('Fürstenhöfe', 'NNP')
('versandten', 'NN')
('Kulturbriefe', 'NNP')
('(', '(')
('vor', 'NN')
('allem', 'RB')
(GPE Rezensionen/NNP)
(')', ')')
(',', ',')
('oder', 'JJR')
('durch', 'NN')
('die', 'NN')
(PERSON Mémoires/NNP)
('secrets', 'VBZ')
('pour', 'VBP')
('servir', 'NN')
('à', 'NNP')
('l', 'NN')
('’', 'NNP')
('histoire', 'NN')
('de', 'IN')
('la', 'FW')
('République', 'NNP')
('des', 'FW')
('lettres', 'VBZ')
('en', 'FW')
(GPE France/NNP)
('von', 'NNP')
('Petit', 'NNP')
('de', 'FW')
('Bachaumont', 'NNP')
('und', 'IN')
('seinen', 'NN')
(GPE Nachfolgern/NNP)
('(', '(')
('seit', 'JJ')
('1762', 'CD')
(')', ')')
('.', '.')
(PERSON Umgekehrt/NNP)
('aber', 'JJ')
('ist', 'NN')
('auch', 'JJ')
('das', 'NNS')
('französische', 'VBP')
(GPE Geistesleben/NNP)
('-', ':')
('sieht', 'NN')
('man', 'NN')
('im', 'NN')
('wesentlichen', 'NN')
('von', 'NN')
('der', 'NN')
('“', 'NNP')
('schönen', 'NN')
('”', 'NNP')
('Literatur', 'NNP')
('ab', 'SYM')
('-', ':')
('relativ', 'NN')
('weltoffen', 'NN')
('.', '.')
(PERSON Durch/NNP Reisen/NNP)
(',', ',')
('die', 'NN')
('sich', 'NN')
('in', 'IN')
('einer', 'NN')
(PERSON Fülle/NNP)
('von', 'NNP')
('Reiseberichten', 'NNP')
('niederschlagen', 'NN')
(',', ',')
('bis', 'NN')
('hin', 'NN')
('zu', 'NNP')
('den', 'VBZ')
('erzwungenen', 'FW')
('Reisen', 'NNP')
('der', 'NN')
('Emigration', 'NNP')
(',', ',')
('und', 'IN')
('durch', 'NN')
(ORGANIZATION Korrespondenzen/NNP)
('-', ':')
('die', 'NN')
('umfangreichste', 'NN')
('dürfte', 'NN')
('die', 'VBP')
('auf', 'RB')
('40.000', 'CD')
(GPE Briefe/NNP)
('geschätzte', 'NN')
('von', 'NN')
(ORGANIZATION Voltaire/NNP)
('sein', 'VBZ')
('-', ':')
('hält', 'NN')
('das', 'NN')
('intellektuelle', 'NN')
(',', ',')
('frankreichzentrierte', 'JJ')
(GPE Europa/NNP)
('miteinander', 'NN')
('engen', 'NN')
(PERSON Kontakt/NNP)
('.', '.')
(PERSON Meist/NNP)
('gehen', 'NN')
('die', 'NN')
(PERSON Briefe/NNP)
('über', 'NNP')
('die', 'JJ')
('Ebene', 'NNP')
('des', 'NNS')
('Persönlichen', 'NNP')
('hinaus', 'NN')
('und', 'NN')
('dienen', 'NN')
('als', 'NNS')
(ORGANIZATION Kommunikationsmittel/NNP)
('für', 'NN')
('literarische', 'NN')
(',', ',')
('philosophische', 'NN')
('und', 'JJ')
('naturwissenschaftliche', 'NN')
('Diskussionen', 'NNP')
('und', 'IN')
(GPE Informationen/NNP)
('.', '.')
(PERSON Vor/NNP)
('allem', 'VBD')
('auch', 'JJ')
('die', 'NN')
('Reisen', 'NNP')
('vieler', 'NN')
(PERSON Aufklärer/NNP)
('nach', 'NN')
(GPE Holland/NNP)
('und', 'NN')
('insbesondere', 'RB')
(GPE England/NNP)
(',', ',')
('wo', 'MD')
('sie', 'VB')
('die', 'JJ')
('Realität', 'NNP')
('der', 'NN')
('konstitutionellen', 'NN')
(PERSON Monarchie/NNP)
('und', 'IN')
('der', 'NN')
('religiösen', 'NN')
(PERSON Toleranz/NNP)
('kennenlernen', 'NN')
(',', ',')
('wirken', 'WP')
('auf', 'NN')
('die', 'NN')
('aufklärerische', 'NN')
('Reflexion', 'NNP')
('befruchtend', 'NN')
('.', '.')
(PERSON Das/NNP Beispiel/NNP Voltaires/NNP)
(',', ',')
('vor', 'NN')
('allem', 'NN')
('der', 'NN')
('große', 'NN')
(PERSON Einfluß/NNP)
('der', 'NN')
('englischen', 'NN')
(GSP Philosophie/NNP)
('(', '(')
(PERSON Locke/NNP)
(',', ',')
(GPE Shaftesbury/NNP)
(')', ')')
('und', 'NN')
('Naturwissenschaften', 'NNP')
('(', '(')
(GPE Newton/NNP)
(')', ')')
('sind', 'NN')
('in', 'IN')
('diesem', 'NN')
('Zusammenhang', 'NNP')
('besonders', 'NNS')
('bedeutsam', 'VBP')
('.', '.')
(PERSON Gleichzeitig/NNP)
('ist', 'NN')
('seit', 'NN')
('1750', 'CD')
('aber', 'NN')
('die', 'JJ')
('Idee', 'NNP')
('des', 'NNS')
(PERSON Patriotismus/NNP)
('im', 'NN')
(PERSON Vormarsch/NNP)
('begriffen', 'SYM')
('-', ':')
('vor', 'NN')
('allem', 'NN')
('in', 'IN')
('der', 'NN')
('weitgehend', 'NN')
('antiaufklärerischen', 'NN')
(PERSON Auseinandersetzung/NNP)
('mit', 'NN')
('der', 'NN')
('Anglophilie', 'NNP')
('der', 'NN')
('Zeit', 'NNP')
('.', '.')
(PERSON Neben/NNP)
('dem', 'NN')
('im', 'NN')
('“', 'NNP')
('siècle', 'NN')
('de', 'IN')
(PERSON Louis/NNP XIV/NNP)
('”', 'NNP')
('voll', 'NN')
('entwickelten', 'RB')
('royalistischen', 'VBZ')
(',', ',')
('letztlich', 'JJ')
('auf', 'NN')
('den', 'NN')
(PERSON König/NNP)
('bezogenen', 'NN')
('Nationalismus', 'NNP')
('wird', 'NN')
('vor', 'NN')
('dem', 'NN')
('Hintergrund', 'NNP')
('des', 'VBZ')
('im', 'JJ')
(ORGANIZATION Siebenjährigen/NNP Krieg/NNP)
('(', '(')
('1756-1763', 'JJ')
(')', ')')
('erlittenen', 'VBZ')
('Macht-', 'JJ')
('und', 'JJ')
('Prestigeverlusts', 'NNPS')
('Frankreichs', 'NNP')
('in', 'IN')
(GPE Europa/NNP)
('jener', 'NN')
('bürgerliche', 'NN')
(PERSON Patriotismus/NNP)
('immer', 'NN')
('stärker', 'NN')
(',', ',')
('der', 'NN')
('das', 'NNS')
(PERSON Wohl/NNP)
('der', 'NN')
('Nation', 'NNP')
('mit', 'NN')
('demjenigen', 'NN')
('des', 'NNS')
('bürgerlichen', 'VBP')
(PERSON Stands/NNP)
('identifiziert', 'NN')
('.', '.')
('Auch', 'JJ')
('die', 'JJ')
('-', ':')
('wenn', 'NN')
('auch', 'JJ')
('zunächst', 'NN')
('noch', 'NN')
('dezidiert', 'NN')
('royalistische', 'NN')
('—', 'NNP')
('Rückwendung', 'NNP')
('zur', 'NNP')
('nationalen', 'MD')
('Geschichte', 'NNP')
('und', 'JJ')
('ihren', 'NNS')
('Helden—etwa', 'NNP')
('im', 'VBP')
(PERSON Drama/NNP)
('der', 'NN')
('zweiten', 'NN')
(GPE Jahrhunderthälfte/NNP)
('(', '(')
(ORGANIZATION De/NNP Belloy/NNP)
(':', ':')
('Le', 'NNP')
('siège', 'FW')
('de', 'FW')
(GPE Calais/NNP)
(',', ',')
('1765', 'CD')
(')', ')')
('—', 'FW')
('gehört', 'NN')
('in', 'IN')
('diesen', 'JJ')
('Kontext', 'NNP')
('einer', 'NN')
('zunehmenden', 'NN')
(PERSON Besinnung/NNP)
('auf', 'NN')
('die', 'NN')
('nationale', 'JJ')
('und', 'JJ')
('kulturelle', 'NN')
(PERSON Identität/NNP)
(',', ',')
('die', 'NN')
('in', 'IN')
('der', 'NN')
(PERSON Französischen/NNP Revolution/NNP)
('gipfelt', 'VBD')
('und', 'JJ')
('dort', 'NN')
('bereits', 'NNS')
('zu', 'VBP')
('imperialistischen', 'JJ')
('Entartungen', 'NNP')
('fuhren', 'NN')
('wird', 'NN')
('.', '.')
(PERSON Doch/NNP)
('gerade', 'VBD')
('auch', 'JJ')
('diesen', 'NN')
(PERSON Patriotismus/NNP)
('werden', 'NN')
('die', 'NN')
('europäischen', 'NN')
(PERSON Nationen/NNP)
(',', ',')
('die', 'NN')
('sich', 'NN')
('in', 'IN')
(GPE Napoleons/NNP)
('Expansionskriegen', 'NNP')
('mit', 'NN')
('ihm', 'NN')
('auseinandersetzen', 'JJ')
('müssen', 'NN')
(',', ',')
('von', 'FW')
(GPE Frankreich/NNP)
('erlernen', 'NN')
('.', '.')
(PERSON Kein/NNP Zweifel/NNP)
('aber', 'NN')
(':', ':')
(PERSON Die/NNP)
('“', 'NNP')
('République', 'NNP')
('des', 'VBZ')
('lettres', 'NNS')
('”', 'JJ')
('wird', 'JJ')
('ihren', 'NNS')
('Charakter', 'NNP')
('dadurch', 'NN')
('nicht', 'NN')
('nur', 'NN')
('in', 'IN')
(GPE Frankreich/NNP)
(',', ',')
('sondern', 'JJ')
('im', 'NN')
(PERSON Verlauf/NNP)
('des', 'VBZ')
('19', 'CD')
('.', '.')
('Jahrhunderts', 'NNS')
('in', 'IN')
('ganz', 'NN')
(GPE Europa/NNP)
('grundlegend', 'NN')
('verändern', 'NN')
('.', '.')
('7', 'CD')
('.', '.')
(PERSON Gattungen/NNP)
('der', 'NN')
(PERSON Aufklärung/NNP)
(':', ':')
(PERSON Der/NNP Roman/NNP Es/NNP)
('steht', 'VBD')
('außer', 'JJ')
('Frage', 'NN')
(':', ':')
(PERSON Nicht/NNP Lyrik/NNP)
('oder', 'NN')
('andere', 'RB')
(PERSON Versdichtungen/NNP)
('stehen', 'VBD')
('-', ':')
('trotz', 'NN')
('einiger', 'NN')
('Aufwertungsversuche', 'NNP')
('in', 'IN')
('jüngerer', 'NN')
(PERSON Zeit/NNP)
('-', ':')
('in', 'IN')
('literaturgeschichtlicher', 'CC')
('Perspektive', 'NNP')
('im', 'NN')
(PERSON Zentrum/NNP)
('der', 'NN')
('“', 'NN')
('belles', 'VBZ')
('lettres', 'VBZ')
('”', 'NNP')
('des', 'VBZ')
('18', 'CD')
('.', '.')
('Jahrhunderts', 'NNS')
(',', ',')
('sondern', 'JJ')
('der', 'NN')
(PERSON Roman/NNP)
(',', ',')
('der', 'NN')
('sich', 'NN')
('in', 'IN')
('der', 'NN')
(ORGANIZATION Aufklärung/NNP)
('neue', 'CC')
(PERSON Positionen/NNP)
('erkämpft', 'NN')
(',', ',')
('und', 'JJ')
('das', 'NN')
('Theater', 'NNP')
(',', ',')
('das', 'JJ')
('seine', 'NN')
('alten', 'VBN')
(PERSON Positionen/NNP)
('auszubauen', 'JJ')
('vermag', 'NN')
('.', '.')
('Ob', 'NNP')
('die', 'NN')
('(', '(')
('Aufklärungs-', 'NNP')
(')', ')')
('Philosophie', 'NNP')
('die', 'VBP')
(PERSON Poesie/NNP)
('abgetötet', 'NN')
('hat', 'NN')
(',', ',')
('fragt', 'NN')
('sich', 'JJ')
('der', 'NN')
('epigonale', 'NN')
('Tragödiendichter', 'NNP')
('Chabanon', 'NNP')
('in', 'IN')
(GPE Sur/NNP)
('le', 'JJ')
('sort', 'NN')
('de', 'IN')
('la', 'FW')
('poésie', 'FW')
('en', 'FW')
('ce', 'NN')
('siècle', 'NN')
('philosophique', 'NN')
('(', '(')
('1764', 'CD')
(')', ')')
('.', '.')
('In', 'IN')
('der', 'NN')
(PERSON Tat/NN)
(':', ':')
(PERSON Außer/NNP André/NNP Chénier/NNP)
('ist', 'NN')
('von', 'NNP')
('den', 'NN')
(ORGANIZATION Lyrikern/NNP)
('dieses', 'VBZ')
(GPE Jahrhunderts/NNP)
('nach', 'NN')
('den', 'NN')
('(', '(')
('nach', 'NN')
(')', ')')
('romantischen', 'NN')
(PERSON Kriterien/NNP)
('subjektiver', 'NN')
('Gefühlslyrik', 'NNP')
('niemand', 'NN')
('“', 'NNP')
('kanonisiert', 'NNP')
('”', 'NNP')
('worden', 'NN')
('.', '.')
(PERSON Noch/NNP)
('ist', 'JJ')
('-', ':')
('trotz', 'NN')
('zukunftsweisender', 'NN')
('Modifikationen', 'NNP')
('im', 'NN')
(PERSON Kontext/NNP)
('der', 'NN')
('“', 'NNP')
('sensibilité', 'NN')
('”', 'NNP')
('-', ':')
('die', 'NN')
('klassizistische', 'NN')
(PERSON Poetik/NNP)
('bestimmend', 'NN')
('.', '.')
(PERSON Eleganz/NNP)
('und', 'JJ')
('Präzision', 'NNP')
(',', ',')
(PERSON Oratorik/NNP)
('und', 'IN')
(PERSON Allegorie/NNP)
(',', ',')
(PERSON Mythologie/NNP)
('und', 'IN')
('gedankliche', 'NN')
('Abstraktionen', 'NNP')
('bestimmen', 'NNS')
('wesentlich', 'VBP')
('auch', 'JJ')
('die', 'NN')
(PERSON Lyrik/NNP)
('der', 'NN')
(PERSON Aufklärung/NNP)
(',', ',')
('obgleich', 'JJ')
('der', 'NN')
('absolutistische', 'NN')
('Repräsentationsstil', 'NNP')
('schon', 'NN')
('in', 'IN')
('der', 'NN')
('“', 'NNP')
('Querelle', 'NNP')
('des', 'VBZ')
(PERSON Anciens/NNP)
('et', 'FW')
('des', 'NNS')
(PERSON Modernes/NNP)
('”', 'NNP')
('im', 'JJ')
('Namen', 'NNP')
('der', 'NN')
(PERSON Ratio/NNP)
('kritisiert', 'NN')
('und', 'NN')
('gar', 'NN')
('die', 'NN')
(PERSON Versform/NNP)
('überhaupt', 'NNP')
('als', 'NNS')
(GPE Mittel/NNP)
('zum', 'NN')
('“', 'NNP')
('beau', 'NN')
('mensonge', 'NN')
('”', 'NNP')
('verurteilt', 'NN')
('wurde', 'NN')
('.', '.')
(PERSON Eine/NNP)
('poetologische', 'NN')
(ORGANIZATION Aufwertung/NNP)
('der', 'NN')
(PERSON Lyrik/NNP)
('sollte', 'NN')
('deshalb', 'NN')
('der', 'NN')
(PERSON Romantik/NNP)
('vorbehalten', 'VBZ')
('bleiben', 'NN')
('.', '.')
('Im', 'NNP')
('übrigen', 'NNP')
('setzt', 'NN')
('die', 'NN')
(PERSON Verbürgerlichung/NNP)
('des', 'VBZ')
('Publikums', 'NNP')
('in', 'IN')
('der', 'NN')
(PERSON Versdichtung/NNP)
('relativ', 'NN')
('spät', 'NN')
('ein', 'NN')
('.', '.')
(PERSON Noch/NNP)
('in', 'IN')
('der', 'NN')
('zweiten', 'NN')
('Jahrhunderthälfte', 'NNP')
('ist', 'NN')
('die', 'NN')
(PERSON Salondichtung/NNP)
(',', ',')
('vornehmlich', 'JJ')
('Gelegenheits-', 'NNP')
('und', 'NN')
(PERSON Gesellschaftsdichtung/NNP)
(',', ',')
('mit', 'NN')
('einer', 'NN')
(PERSON Fülle/NNP)
('von', 'NNP')
('Kleingattungen', 'NNP')
('dominant', 'NN')
(',', ',')
('jene', 'NN')
('“', 'NNP')
('poésie', 'NN')
('fugitive', 'JJ')
('”', 'JJ')
('der', 'NN')
('galant-aristokratischen', 'JJ')
('Tradition', 'NNP')
(',', ',')
('bei', 'NN')
('der', 'NN')
('die', 'NN')
(ORGANIZATION Funktionen/NNP)
('des', 'VBZ')
('“', 'FW')
('divertissement', 'NN')
('”', 'NN')
('und', 'NN')
('des', 'VBZ')
('“', 'JJ')
('badinage', 'NN')
('”', 'JJ')
('bestimmend', 'NN')
('sind', 'NN')
('.', '.')
('In', 'IN')
('der', 'NN')
('zweiten', 'NN')
('Jahrhunderthälfte', 'NNP')
('ist', 'NN')
('allerdings', 'NNS')
('eine', 'VBP')
('allmähliche', 'NN')
('Verlagerung', 'NNP')
('in', 'IN')
(PERSON Richtung/NNP Gefühl/NNP)
(',', ',')
(GPE Melancholie/NNP)
('und', 'IN')
(PERSON Liebesidylle/NNP)
('zu', 'NNP')
('beobachten', 'NN')
('.', '.')
(PERSON Doch/NNP)
('die', 'JJ')
('Inszenierung', 'NNP')
('des', 'NNS')
('Ich', 'NNP')
('erreicht', 'VBP')
('selten', 'JJ')
('die', 'JJ')
('Authentizität', 'NNP')
('roman-', 'NN')
('tischer', 'NN')
('Erlebnisdichtung', 'NNP')
('.', '.')
('Bis', 'NNP')
('zur', 'NN')
('Revolution', 'NNP')
('überwiegen', 'NNP')
('neben', 'JJ')
('der', 'NN')
('“', 'NNP')
('poésie', 'NN')
('fugitive', 'JJ')
('”', 'NNP')
('das', 'VBZ')
('religiös-aufklärerisch', 'JJ')
('oder', 'IN')
('profan-aufklärerisch', 'JJ')
('akzentuierte', 'NN')
('lehrhafte', 'NN')
(PERSON Gedicht/NNP)
('verschiedener', 'NN')
('ideologischer', 'NN')
(GPE Ausrichtung/NNP)
(',', ',')
('das', 'VBZ')
('satirische', 'NN')
(PERSON Epigramm/NNP)
('und', 'NN')
('die', 'NN')
('deskriptive', 'JJ')
('Dichtung', 'NNP')
('.', '.')
('Die', 'NNP')
('relativ', 'JJ')
('geringe', 'NN')
('poetologische', 'NN')
(PERSON Bedeutung/NNP)
('der', 'NN')
(PERSON Lyrik/NNP)
('im', 'VBZ')
('18', 'CD')
('.', '.')
(PERSON Jahrhundert/NNP)
('wird', 'JJ')
('vor', 'NN')
('allem', 'NN')
('auch', 'JJ')
('durch', 'NN')
('den', 'NN')
('lange', 'NN')
('währenden', 'JJ')
(PERSON Streit/NNP)
('über', 'NNP')
('den', 'JJ')
('Wert', 'NNP')
('oder', 'NN')
(PERSON Unwert/NNP)
('der', 'NN')
('Verssprache', 'NNP')
('an', 'DT')
('sich', 'NN')
('in', 'IN')
(GPE Gang/NNP)
('gehalten', 'NN')
(',', ',')
('den', 'JJ')
('die', 'NN')
(PERSON Gegner/NNP)
('der', 'NN')
('“', 'NNP')
('poésie', 'NN')
('”', 'NNP')
('im', 'NN')
('Namen', 'NNP')
('der', 'NN')
('Ratio', 'NNP')
('außerordentlich', 'JJ')
('vehement', 'NN')
('auszufechten', 'NN')
('versuchen', 'NN')
('.', '.')
(PERSON Während/NNP Voltaire/NNP)
('zu', 'NNP')
('den', 'NN')
('bekanntesten', 'NN')
(GPE Verfechtern/NNP)
('des', 'VBZ')
(PERSON Verses/NNP)
('gehört', 'NN')
('(', '(')
('“', 'JJ')
('Un', 'NNP')
('mérite', 'FW')
('de', 'FW')
('la', 'FW')
('poésie', 'FW')
(',', ',')
('dont', 'JJ')
('bien', 'NN')
('des', 'NNS')
('gens', 'VBP')
('ne', 'JJ')
('se', 'FW')
('doutent', 'NN')
('pas', 'NN')
(',', ',')
('c', 'VBP')
('’', 'JJ')
('est', 'JJS')
('qu', 'NN')
('’', 'NN')
('elle', 'NN')
('dit', 'NN')
('plus', 'CC')
('que', 'JJ')
('la', 'NN')
('prose', 'NN')
(',', ',')
('et', 'CC')
('en', 'FW')
('moins', 'FW')
('de', 'FW')
('paroles', 'FW')
('que', 'FW')
('la', 'FW')
('prose', 'FW')
('”', 'FW')
(',', ',')
(PERSON Artikel/NNP)
('“', 'NNP')
(PERSON Poètes/NNP)
('”', 'NNP')
('des', 'NNP')
('Dictionnaire', 'NNP')
('philosophique', 'NN')
('von', 'NN')
('1764', 'CD')
(')', ')')
(',', ',')
('polemisiert', 'JJ')
('der', 'NN')
(PERSON Abbé/NNP Trublet/NNP)
('in', 'IN')
(GPE De/NNP)
('la', 'FW')
('poésie', 'FW')
('et', 'FW')
('des', 'FW')
('poètes', 'NNS')
('von', 'IN')
('1760', 'CD')
('gegen', 'NN')
('die', 'NN')
('Verssprache', 'NNP')
(':', ':')
('“', 'NN')
('qu', 'NN')
('’', 'NNP')
('un', 'JJ')
('homme', 'NN')
('crève', 'NN')
('de', 'IN')
('jalousie', 'FW')
('ou', 'JJ')
('meure', 'NN')
('de', 'IN')
('douleur', 'NN')
(',', ',')
('et', 'FW')
('que', 'JJ')
('là-dessus', 'NN')
(',', ',')
('il', 'JJ')
('se', 'NN')
('mette', 'NN')
('à', 'NNP')
('faire', 'NN')
('cent', 'NN')
('vers', 'NNS')
(',', ',')
('quoi', 'FW')
('de', 'FW')
('moins', 'FW')
('naturel', 'JJ')
('”', 'NN')
('.', '.')
(PERSON Dagegen/NNP)
('klagt', 'VBD')
('der', 'NN')
(PERSON Versdichter/NNP Dorat/NNP)
(':', ':')
('“', 'NN')
('Dans', 'NNPS')
('l', 'JJ')
('’', 'NNP')
('âge', 'NNP')
('heureux', 'NN')
('de', 'IN')
('la', 'FW')
('raison', 'FW')
('/', 'FW')
('On', 'IN')
('n', 'JJ')
('’', 'NN')
('est', 'JJS')
('plus', 'CC')
('rien', 'JJ')
('que', 'NN')
('par', 'NN')
('la', 'NN')
('prose', 'NN')
('.', '.')
('/', 'CC')
('La', 'NNP')
('rime', 'VBP')
('agonisante', 'RP')
('a', 'DT')
('perdu', 'NN')
('son', 'NN')
('renom', 'NN')
('”', 'NNP')
('.', '.')
(PERSON Der/NNP Vers/NNP)
('gilt', 'VBD')
('vielen', 'JJ')
('als', 'NNS')
('unnatürlich', 'JJ')
(',', ',')
('monoton', 'NN')
(',', ',')
('ja', 'NN')
('langweilig', 'NN')
(',', ',')
('ungenau', 'JJ')
('und', 'IN')
('unklar', 'JJ')
(',', ',')
('als', 'NNS')
('für', 'VBP')
('die', 'JJ')
(ORGANIZATION Übermittlung/NNP)
('von', 'NNP')
('Informationen', 'NNP')
('ungeeignet', 'NN')
(',', ',')
('als', 'NNS')
('lästige', 'VBP')
(PERSON Fessel/NNP)
(',', ',')
('die', 'NN')
('Prosa', 'NNP')
('dagegen', 'NN')
('als', 'NNS')
('viel', 'VBP')
('ausdrucksfähiger', 'NN')
(',', ',')
('ohne', 'JJ')
('weniger', 'NN')
('poetisch', 'NN')
('sein', 'NN')
('zu', 'NN')
('müssen', 'NN')
('.', '.')
(PERSON Paradoxerweise/NNP)
('werden', 'JJ')
('gerade', 'NN')
('von', 'NN')
('den', 'JJ')
(GPE Versgegnern/NNP)
('im', 'NN')
(ORGANIZATION Interesse/NNP)
('einer', 'NN')
('ästhetischen', 'NNP')
('Aufwertung', 'NNP')
('der', 'NN')
('Prosa', 'NNP')
('die', 'VBZ')
(GPE Grundsteine/NNP)
('für', 'NN')
('Theorie', 'NNP')
('und', 'NN')
(PERSON Praxis/NNP)
('der', 'NN')
('“', 'NNP')
('prose', 'NN')
('poétique', 'NN')
('”', 'NNP')
